"Benchmark sensitivity (average 90% CL limit in the absence of DM signal) for 10-kg-yr and 1-ton-yr exposures with future SBC detectors. Limits assume sensitivity to 100-eV argon recoils, and are based on Feldman-Cousins sensitivity given a known neutrino CEvNS background.",,
,,
WIMP Mass [GeV],SBC 10kg-LAr Benchmark SI Sensitivity (5-year horizon) [cm^2],SBC ton-scale Benchmark SI Sensitivity (10-year horizon) [cm^2]
0.567,1.16E-38,1.30E-40
0.581,5.17E-40,5.78E-42
0.594,1.53E-40,1.73E-42
0.608,6.27E-41,7.92E-43
0.622,3.18E-41,4.22E-43
0.637,1.79E-41,2.47E-43
0.652,1.11E-41,1.58E-43
0.667,7.23E-42,1.08E-43
0.683,4.97E-42,7.57E-44
0.699,3.53E-42,5.52E-44
0.715,2.58E-42,4.15E-44
0.732,1.94E-42,3.19E-44
0.749,1.50E-42,2.50E-44
0.766,1.17E-42,2.00E-44
0.784,9.36E-43,1.63E-44
0.803,7.57E-43,1.34E-44
0.821,6.22E-43,1.11E-44
0.841,5.15E-43,9.41E-45
0.86,4.32E-43,8.04E-45
0.88,3.68E-43,6.91E-45
0.901,3.14E-43,6.01E-45
0.922,2.72E-43,5.28E-45
0.944,2.36E-43,4.67E-45
0.966,2.08E-43,4.15E-45
0.988,1.84E-43,3.73E-45
1.01,1.64E-43,3.37E-45
1.04,1.47E-43,3.05E-45
1.06,1.32E-43,2.79E-45
1.08,1.20E-43,2.56E-45
1.11,1.09E-43,2.37E-45
1.14,9.98E-44,2.20E-45
1.16,9.17E-44,2.04E-45
1.19,8.46E-44,1.91E-45
1.22,7.85E-44,1.80E-45
1.25,7.30E-44,1.69E-45
1.28,6.82E-44,1.60E-45
1.3,6.38E-44,1.52E-45
1.34,6.01E-44,1.45E-45
1.37,5.66E-44,1.38E-45
1.4,5.35E-44,1.33E-45
1.43,5.08E-44,1.27E-45
1.46,4.83E-44,1.23E-45
1.5,4.59E-44,1.18E-45
1.53,4.39E-44,1.14E-45
1.57,4.21E-44,1.11E-45
1.61,4.04E-44,1.08E-45
1.64,3.88E-44,1.05E-45
1.68,3.73E-44,1.02E-45
1.72,3.60E-44,9.98E-46
1.76,3.48E-44,9.76E-46
1.8,3.38E-44,9.56E-46
1.85,3.26E-44,9.38E-46
1.89,3.18E-44,9.21E-46
1.93,3.07E-44,9.06E-46
1.98,3.01E-44,8.91E-46
2.03,2.92E-44,8.78E-46
2.07,2.85E-44,8.66E-46
2.12,2.79E-44,8.55E-46
2.17,2.72E-44,8.45E-46
2.22,2.67E-44,8.36E-46
2.27,2.60E-44,8.27E-46
2.33,2.55E-44,8.19E-46
2.38,2.50E-44,8.11E-46
2.44,2.47E-44,8.05E-46
2.49,2.42E-44,7.99E-46
2.55,2.38E-44,7.93E-46
2.61,2.33E-44,7.87E-46
2.67,2.30E-44,7.83E-46
2.74,2.26E-44,7.78E-46
2.8,2.23E-44,7.74E-46
2.87,2.20E-44,7.69E-46
2.93,2.16E-44,7.65E-46
3,2.15E-44,7.62E-46
3.07,2.11E-44,7.58E-46
3.14,2.08E-44,7.55E-46
3.22,2.06E-44,7.52E-46
3.29,2.03E-44,7.49E-46
3.37,2.01E-44,7.46E-46
3.45,1.98E-44,7.43E-46
3.53,1.96E-44,7.40E-46
3.61,1.94E-44,7.38E-46
3.7,1.93E-44,7.35E-46
3.78,1.89E-44,7.32E-46
3.87,1.87E-44,7.29E-46
3.96,1.86E-44,7.26E-46
4.06,1.84E-44,7.23E-46
4.15,1.82E-44,7.20E-46
4.25,1.79E-44,7.16E-46
4.35,1.77E-44,7.13E-46
4.45,1.76E-44,7.09E-46
4.55,1.74E-44,7.06E-46
4.66,1.72E-44,7.02E-46
4.77,1.71E-44,6.98E-46
4.88,1.68E-44,6.94E-46
4.99,1.67E-44,6.89E-46
5.11,1.65E-44,6.85E-46
5.23,1.63E-44,6.80E-46
5.35,1.61E-44,6.74E-46
5.48,1.59E-44,6.69E-46
5.61,1.57E-44,6.63E-46
5.74,1.55E-44,6.56E-46
5.87,1.53E-44,6.50E-46
6.01,1.51E-44,6.42E-46
6.15,1.49E-44,6.34E-46
6.29,1.47E-44,6.26E-46
6.44,1.45E-44,6.18E-46
6.59,1.44E-44,6.10E-46
6.75,1.42E-44,6.02E-46
6.91,1.40E-44,5.95E-46
7.07,1.38E-44,5.87E-46
7.23,1.37E-44,5.80E-46
7.4,1.35E-44,5.73E-46
7.58,1.33E-44,5.66E-46
7.75,1.32E-44,5.60E-46
7.93,1.30E-44,5.53E-46
8.12,1.29E-44,5.47E-46
8.31,1.28E-44,5.40E-46
8.5,1.26E-44,5.34E-46
8.7,1.25E-44,5.28E-46
8.91,1.23E-44,5.22E-46
9.12,1.22E-44,5.17E-46
9.33,1.21E-44,5.11E-46
9.55,1.20E-44,5.06E-46
9.77,1.18E-44,5.00E-46
10,1.17E-44,4.93E-46
10.2,1.16E-44,4.84E-46
11,1.13E-44,4.05E-46
11.8,1.10E-44,3.27E-46
12.6,1.07E-44,2.67E-46
13.5,1.04E-44,2.21E-46
14.5,1.02E-44,1.85E-46
15.5,9.86E-45,1.58E-46
16.6,9.56E-45,1.37E-46
17.8,9.27E-45,1.21E-46
19.1,9.00E-45,1.08E-46
20.5,8.75E-45,9.77E-47
22,8.51E-45,8.93E-47
23.6,8.29E-45,8.25E-47
25.3,8.11E-45,7.69E-47
27.1,7.96E-45,7.24E-47
29,7.84E-45,6.88E-47
31.1,7.74E-45,6.58E-47
33.4,7.67E-45,6.34E-47
35.8,7.62E-45,6.15E-47
38.4,7.60E-45,6.00E-47
41.1,7.62E-45,5.89E-47
44.1,7.65E-45,5.82E-47
47.3,7.70E-45,5.78E-47
50.7,7.79E-45,5.77E-47
54.3,7.90E-45,5.78E-47
58.2,8.06E-45,5.83E-47
62.4,8.23E-45,5.90E-47
66.9,8.43E-45,5.99E-47
71.7,8.67E-45,6.11E-47
76.9,8.92E-45,6.25E-47
82.4,9.22E-45,6.42E-47
88.4,9.54E-45,6.61E-47
94.7,9.92E-45,6.83E-47
102,1.03E-44,7.08E-47
109,1.07E-44,7.35E-47
117,1.12E-44,7.65E-47
125,1.18E-44,7.98E-47
134,1.23E-44,8.34E-47
144,1.29E-44,8.74E-47
154,1.36E-44,9.17E-47
165,1.43E-44,9.63E-47
177,1.51E-44,1.01E-46
190,1.60E-44,1.07E-46
204,1.69E-44,1.13E-46
218,1.79E-44,1.19E-46
234,1.89E-44,1.26E-46
251,2.01E-44,1.33E-46
269,2.13E-44,1.41E-46
288,2.25E-44,1.50E-46
309,2.40E-44,1.59E-46
331,2.55E-44,1.69E-46
355,2.70E-44,1.79E-46
381,2.89E-44,1.91E-46
408,3.07E-44,2.03E-46
437,3.28E-44,2.16E-46
469,3.48E-44,2.30E-46
503,3.72E-44,2.45E-46
539,3.97E-44,2.61E-46
578,4.22E-44,2.79E-46
619,4.51E-44,2.97E-46
664,4.81E-44,3.17E-46
712,5.15E-44,3.39E-46
763,5.49E-44,3.62E-46
818,5.88E-44,3.87E-46
877,6.28E-44,4.13E-46
940,6.71E-44,4.41E-46
1010,7.18E-44,4.72E-46
1080,7.67E-44,5.04E-46
1160,8.21E-44,5.39E-46
1240,8.78E-44,5.77E-46
1330,9.39E-44,6.17E-46
1430,1.01E-43,6.60E-46
1530,1.08E-43,7.06E-46
1640,1.15E-43,7.56E-46
1760,1.23E-43,8.09E-46
1880,1.32E-43,8.66E-46
2020,1.41E-43,9.27E-46
2170,1.51E-43,9.92E-46
2320,1.62E-43,1.06E-45
2490,1.74E-43,1.14E-45
2670,1.86E-43,1.22E-45
2860,1.99E-43,1.30E-45
3070,2.13E-43,1.40E-45
3290,2.28E-43,1.50E-45
3520,2.45E-43,1.60E-45
3780,2.62E-43,1.72E-45
4050,2.80E-43,1.84E-45
4340,3.01E-43,1.97E-45
4650,3.23E-43,2.11E-45
4990,3.45E-43,2.26E-45
5350,3.70E-43,2.42E-45
5730,3.95E-43,2.60E-45
6150,4.24E-43,2.78E-45
6590,4.54E-43,2.98E-45
7060,4.86E-43,3.19E-45
7570,5.22E-43,3.42E-45
8120,5.59E-43,3.67E-45
8700,6.00E-43,3.93E-45
9330,6.44E-43,4.21E-45
10000,6.89E-43,4.52E-45
